
;===========   Multi - Mente Graph Key akties  versie 2.00   ===========
;
;                      1993,1994   Copyright (C) MOGU
;
;=======================================================================
0)t $C		     'Ted
1)dview		     'Diskview
2)		     'Compass #1.0
3)	     	     'Fichero imagen a F:
4)	     	     'Registro de arranque
5)chkdsk $F $K	     'Chkdsk
6)chkdsk $F /f $K    'Chkdsk con correccion
7)      
8)
9)
A)mem $K	     'Test de memoria
B)format g:	     'Formateo de un diskette
C)		     'Formateo de F:

;Liste des commandes MACRO utilisable:

;	$A =	Nom de fichier de sortie (efficace seulement si on a entre un
;	nom de fichier)
;	$F =	Nom du fichier que l'on n'a entre (efficace seulement si on
;	a entre un nom de fichier)
;	$C =	Nom du fichier au curseur (avec son extention)
;	$X =	Nom du fichier au curseur (sans son extention)
;	$D =	Nom du lecteur present (curent drive)
;	$d =	Nom du lecteur temporaire
;	$J =	Execution en mode kanji
;	$K =	Attend l'appui d'une touche avant le retour a MM
;	$k =	Attend l'appui d'une touche apres chaque commandes
;	$O =	Demarrage d'un programme enfant (il faut mettre en tete de
;		ligne)
;	$P =	Voix (path) du repertoire present
;	$R =	Mise a la ligne d'une serie
;	$T =	Realisation d'une serie de fichiers labels (avec extention)
;	$t =	Realisation d'une serie de fichiers labels (sans extention)
;	$M =	Rassemble en une ligne et execute les fichiers labels (avec
;		leurs extentions)
;	$m =	Rassemble en une ligne et execute les fichiers labels (sans
;		leurs extentions)
;	$V =	Voir le texte du fichier present (il faut mettre en tete de
;		ligne)
;	$$ =	Entree de "$"
;	$Z =	Nom des fichiers labels (s'utilise uniquement lors de la
;		decompression d'une archive)
mettre en tete de
;		ligne)
;	$$ =	Entree de "$"
;	$Z =	Nom des fichiers labels (s'utilise uniquement lors de la
;		decompression d'une archive)

