; data made by perl pre-parser
START	EQU	#A000
	db	254
	dw	START,einde,START
	org	START

	; eerst 11 bytes voor de filenaam van de texture
	db	"WASP    MAP"

	db	32	; nr of polygons
	db	36	; nr of points

; eerst de normaal vectoren per polygon
	db	-26,-13,9
	db	26,-13,9
	db	0,-13,-27
	db	0,31,0
	db	0,-31,0
	db	-27,6,13
	db	27,6,13
	db	0,13,-28
	db	0,0,31
	db	0,-21,21
	db	24,-16,-10
	db	25,0,-17
	db	25,17,-5
	db	-24,-16,-10
	db	-25,0,-17
	db	-25,17,-5
	db	-29,4,7
	db	-29,3,10
	db	-28,0,12
	db	29,4,7
	db	29,3,10
	db	28,0,12
	db	29,-4,-7
	db	29,-3,-10
	db	28,0,-12
	db	-29,-4,-7
	db	-29,-3,-10
	db	-28,0,-12
	db	-2,5,30
	db	-2,-5,-30
	db	2,-5,-30
	db	2,5,30


; de aanhechtingspunten van de vorige normaalvectoren
	db	2,18,-3
	db	-2,18,-3
	db	0,18,3
	db	0,15,-1
	db	0,10,2
	db	2,5,0
	db	-2,5,0
	db	0,5,4
	db	0,-15,0
	db	0,-26,-6
	db	-3,-13,5
	db	-3,-21,10
	db	-3,-30,-1
	db	3,-13,5
	db	3,-21,10
	db	3,-30,-1
	db	8,4,-4
	db	9,-2,-2
	db	10,-7,-2
	db	-8,4,-4
	db	-9,-2,-2
	db	-10,-7,-2
	db	8,4,-4
	db	9,-2,-2
	db	10,-7,-2
	db	-8,4,-4
	db	-9,-2,-2
	db	-10,-7,-2
	db	25,3,10
	db	-25,3,10
	db	25,3,10
	db	-25,3,10


; de echte 3d punten
	db	0,25,0
	db	0,15,-15
	db	7,15,5
	db	-7,15,5
	db	0,-5,0
	db	0,10,-7
	db	7,10,7
	db	-7,10,7
	db	0,-15,15
	db	0,-30,15
	db	0,-40,-20
	db	10,-20,0
	db	-10,-20,0
	db	5,0,-15
	db	10,8,0
	db	10,5,2
	db	5,-5,-15
	db	12,0,3
	db	12,-3,4
	db	5,-10,-15
	db	13,-5,4
	db	13,-8,4
	db	-5,0,-15
	db	-10,8,0
	db	-10,5,2
	db	-5,-5,-15
	db	-12,0,3
	db	-12,-3,4
	db	-5,-10,-15
	db	-13,-5,4
	db	-13,-8,4
	db	0,5,8
	db	35,10,10
	db	40,-5,13
	db	-35,10,10
	db	-40,-5,13


; de normaal vectoren in elk 3d punt
; dit zijn nu nog dummy waarden
	db	0,25,0
	db	0,15,-15
	db	7,15,5
	db	-7,15,5
	db	0,-5,0
	db	0,10,-7
	db	7,10,7
	db	-7,10,7
	db	0,-15,15
	db	0,-30,15
	db	0,-40,-20
	db	10,-20,0
	db	-10,-20,0
	db	5,0,-15
	db	10,8,0
	db	10,5,2
	db	5,-5,-15
	db	12,0,3
	db	12,-3,4
	db	5,-10,-15
	db	13,-5,4
	db	13,-8,4
	db	-5,0,-15
	db	-10,8,0
	db	-10,5,2
	db	-5,-5,-15
	db	-12,0,3
	db	-12,-3,4
	db	-5,-10,-15
	db	-13,-5,4
	db	-13,-8,4
	db	0,5,8
	db	35,10,10
	db	40,-5,13
	db	-35,10,10
	db	-40,-5,13


; de polygon verbindingswegen
; de aanhechtingspunten van de vorige normaalvectoren
	db	6,180,5,0, 64,66,65
	db	6,252,4,1, 64,65,67
	db	3,180,5,0, 64,67,66
	db	3,252,4,0, 65,66,67
	db	3,180,5,0, 69,71,70
	db	3,252,4,0, 69,70,68
	db	3,180,5,0, 69,68,71
	db	3,252,4,0, 71,68,70
	db	6,180,5,2, 68,75,76
	db	6,252,4,3, 75,74,76
	db	6,180,5,4, 68,76,72
	db	6,252,4,5, 72,76,73
	db	6,180,5,6, 76,74,73
	db	6,252,4,7, 68,72,75
	db	6,180,5,8, 75,72,73
	db	6,252,4,9, 75,73,74
	db	3,180,1,0, 77,78,79
	db	3,252,1,0, 80,81,82
	db	3,180,1,0, 83,84,85
	db	3,252,1,0, 86,88,87
	db	3,180,1,0, 89,91,90
	db	3,252,1,0, 92,94,93
	db	2,180,0,0, 77,79,78
	db	2,252,0,0, 80,82,81
	db	2,180,0,0, 83,85,84
	db	2,252,0,0, 86,87,88
	db	2,180,0,0, 89,90,91
	db	2,252,0,0, 92,93,94
	db	1,180,7,0, 95,96,97
	db	1,252,7,0, 95,98,99
	db	1,180,7,0, 95,97,96
	db	1,252,7,0, 95,99,98
; de texture gegevens
; info voor textures indien aanwezig
	db	10	; aantal texures
	db	12	; aantal hoekpunten voor de textures
	db	1,2,0	; connectie per texure
	db		1,0,2	; het hoofd
	db	3,5,4	; de staart
	db	5,6,4
	db	7,11,8
	db	8,11,9
	db	11,10,9
	db	7,8,11
	db	11,8,9
	db	11,9,10
	;  eerst voor niet geindexeerde de uv van de hoekpunten
	db	0,50
	db	40,30
	db	60,50
	db	20,63
	db	5,90
	db	35,90
	db	20,124
	db	40,63
	db	64,80
	db	64,101
	db	40,124
	db	40,90
	; in zelfde volgorde voor de overeenkomstige
	; geindexeerde texures
shift	equ	64
	db	shift+0,50
	db	shift+40,30
	db	shift+60,50
	db	shift+20,63
	db	shift+5,90
	db	shift+35,90
	db	shift+20,124
	db	shift+40,63
	db	shift+64,80
	db	shift+64,101
	db	shift+40,124
	db	shift+40,90

	db	0	; geen textures
einde	equ	$	; einde file

