; data made by perl pre-parser
START	EQU	#A000
	db	254
	dw	START,einde,START
	org	START

	; eerst 11 bytes voor de filenaam van de texture
	db	"FIGURE00MAP"

 db 44  ; nr of polygons
 db 42 ; nr of points

; eerst de normaal vectoren per polygon
 db 9,26,13
 db 9,-26,13
 db -27,0,13
 db 0,0,-31
 db 10,20,20
 db 6,30,0
 db 16,18,-18
 db 9,0,-29
 db 16,-18,-18
 db 6,-30,0
 db 10,-20,20
 db 0,0,31
 db 12,14,24
 db 7,19,-22
 db 7,-19,-22
 db 12,-14,24
 db -15,13,23
 db -18,16,-18
 db -18,-16,-18
 db -15,-13,23
 db 6,-13,-27
 db -6,13,27
 db 11,-23,17
 db -11,23,-17
 db 0,-13,-27
 db 0,13,27
 db 0,-25,17
 db 0,25,-17
 db -6,-13,-27
 db 6,13,27
 db -11,-23,17
 db 11,23,-17
 db -6,-13,27
 db 6,13,-27
 db -11,-23,-17
 db 11,23,17
 db 0,-13,27
 db 0,13,-27
 db 0,-25,-17
 db 0,25,17
 db 6,-13,27
 db -6,13,-27
 db 11,-23,-17
 db -11,23,17


; de aanhechtingspunten van de vorige normaalvectoren
 db -28,-2,6
 db -28,2,6
 db -21,0,6
 db -26,0,10
 db -10,-4,1
 db -5,-7,6
 db -10,-4,10
 db -5,0,13
 db -10,4,10
 db -5,7,6
 db -10,4,1
 db -5,0,0
 db 20,-5,-1
 db 20,-5,6
 db 20,5,6
 db 20,5,-1
 db 35,-5,-3
 db 35,-5,5
 db 35,5,5
 db 35,5,-3
 db -18,15,1
 db -18,15,1
 db -23,23,10
 db -23,23,10
 db -5,16,1
 db -5,16,1
 db -5,26,10
 db -5,26,10
 db 8,15,1
 db 8,15,1
 db 13,23,10
 db 13,23,10
 db -18,-15,1
 db -18,-15,1
 db -23,-23,10
 db -23,-23,10
 db -5,-16,1
 db -5,-16,1
 db -5,-26,10
 db -5,-26,10
 db 8,-15,1
 db 8,-15,1
 db 13,-23,10
 db 13,-23,10


; de echte 3d punten
 db -40,0,10
 db -25,0,0
 db -20,-7,10
 db -20,7,10
 db -15,0,0
 db -15,-5,5
 db -15,0,10
 db -15,5,5
 db 0,8,0
 db 0,-8,0
 db 0,-8,15
 db 0,8,15
 db 0,0,5
 db 30,0,-10
 db 30,-17,0
 db 30,0,15
 db 30,17,0
 db 45,0,0
 db -15,10,5
 db -25,15,0 
 db -15,20,0
 db -30,35,30
 db -5,10,5
 db -10,20,0
 db 0,20,0
 db -5,40,30
 db 5,10,5
 db 5,20,0
 db 15,15,0
 db 20,35,30
 db -15,-10,5
 db -25,-15,0 
 db -15,-20,0
 db -30,-35,30
 db -5,-10,5
 db -10,-20,0
 db 0,-20,0
 db -5,-40,30
 db 5,-10,5
 db 5,-20,0
 db 15,-15,0
 db 20,-35,30


; de normaal vectoren in elk 3d punt
; dit zijn nu nog dummy waarden
 db -40,0,10
 db -25,0,0
 db -20,-7,10
 db -20,7,10
 db -15,0,0
 db -15,-5,5
 db -15,0,10
 db -15,5,5
 db 0,8,0
 db 0,-8,0
 db 0,-8,15
 db 0,8,15
 db 0,0,5
 db 30,0,-10
 db 30,-17,0
 db 30,0,15
 db 30,17,0
 db 45,0,0
 db -15,10,5
 db -25,15,0 
 db -15,20,0
 db -30,35,30
 db -5,10,5
 db -10,20,0
 db 0,20,0
 db -5,40,30
 db 5,10,5
 db 5,20,0
 db 15,15,0
 db 20,35,30
 db -15,-10,5
 db -25,-15,0 
 db -15,-20,0
 db -30,-35,30
 db -5,-10,5
 db -10,-20,0
 db 0,-20,0
 db -5,-40,30
 db 5,-10,5
 db 5,-20,0
 db 15,-15,0
 db 20,-35,30


; de polygon verbindingswegen
; de aanhechtingspunten van de vorige normaalvectoren
 db 2,255,0,0, 88,90,89
 db 2,199,0,0, 88,89,91
 db 2,255,0,0, 89,90,91
 db 2,199,0,0, 88,91,90
 db 2,255,0,0, 92,93,97
 db 2,199,0,0, 93,98,97
 db 2,255,0,0, 94,98,93
 db 2,199,0,0, 94,99,98
 db 2,255,0,0, 94,95,99
 db 2,199,0,0, 95,96,99
 db 2,255,0,0, 95,92,96
 db 2,199,0,0, 92,97,96
 db 2,255,0,0, 100,102,101
 db 2,199,0,0, 100,103,102
 db 2,255,0,0, 100,104,103
 db 2,199,0,0, 100,101,104
 db 2,255,0,0, 105,101,102
 db 2,199,0,0, 105,102,103
 db 2,255,0,0, 105,103,104
 db 2,199,0,0, 105,104,101
 db 2,255,0,0, 106,107,108
 db 2,199,0,0, 106,108,107
 db 2,255,0,0, 107,108,109
 db 2,199,0,0, 107,109,108
 db 2,255,0,0, 110,111,112
 db 2,199,0,0, 110,112,111
 db 2,255,0,0, 111,112,113
 db 2,199,0,0, 111,113,112
 db 2,255,0,0, 114,115,116
 db 2,199,0,0, 114,116,115
 db 2,255,0,0, 115,116,117
 db 2,199,0,0, 115,117,116
 db 2,255,0,0, 118,119,120
 db 2,199,0,0, 118,120,119
 db 2,255,0,0, 119,120,121
 db 2,199,0,0, 119,121,120
 db 2,255,0,0, 122,123,124
 db 2,199,0,0, 122,124,123
 db 2,255,0,0, 123,124,125
 db 2,199,0,0, 123,125,124
 db 2,255,0,0, 126,127,128
 db 2,199,0,0, 126,128,127
 db 2,255,0,0, 127,128,129
 db 2,199,0,0, 127,129,128
; de texture gegevens
; info voor textures indien aanwezig
	db	1	; aantal texures
	db	3	; aantal hoekpunten voor de textures
	db	0,1,2	; connectie per texure
	;  eerst voor niet geindexeerde de uv van de hoekpunten
	db	64,6
	db	12,60
	db	96,60
	; in zelfde volgorde voor de overeenkomstige
	; geindexeerde texures
	db	64,6+65
	db	12,60+65
	db	96,60+65

 db 0 ; geen textures
einde equ $ ; einde file
