; data made by perl pre-parser
START	EQU	#a000
	db	254
	dw	START,einde,START
	org	START

	; eerst 11 bytes voor de filenaam van de texture
	db	"PRICE2  MAP"

	db	30	; nr of polygons
	db	23	; nr of points

; eerst de normaal vectoren per polygon
	db	0,-31,0
	db	0,-31,0
	db	0,-31,0
	db	0,31,0
	db	0,31,0
	db	0,31,0
	db	-30,0,-2
	db	19,-22,-8
	db	19,22,-8
	db	30,0,-2
	db	-19,-22,-8
	db	-19,22,-8
	db	-14,0,-27
	db	-14,0,-27
	db	4,27,14
	db	8,24,16
	db	8,-24,16
	db	4,-27,14
	db	14,0,-27
	db	14,0,-27
	db	-4,-27,14
	db	-8,-24,16
	db	-4,27,14
	db	-8,24,16
	db	-14,20,18
	db	-14,-20,18
	db	-21,0,-21
	db	-9,-15,-24
	db	-9,15,-24
	db	-15,0,26


; de aanhechtingspunten van de vorige normaalvectoren
	db	-7,0,22
	db	-1,0,19
	db	1,0,12
	db	-7,0,22
	db	-1,0,19
	db	1,0,12
	db	-15,0,15
	db	-20,3,13
	db	-20,-3,13
	db	15,0,15
	db	20,3,13
	db	20,-3,13
	db	-5,3,2
	db	-10,-2,5
	db	-5,-6,-2
	db	-15,-3,-2
	db	-15,3,-2
	db	-5,6,-2
	db	5,-3,2
	db	10,2,5
	db	5,6,-2
	db	15,3,-2
	db	5,-6,-2
	db	15,-3,-2
	db	-5,2,-22
	db	-5,-2,-22
	db	-6,0,-26
	db	5,2,-18
	db	5,-2,-18
	db	6,0,-21


; de echte 3d punten
	db	-13,0,20
	db	-5,0,27
	db	5,0,27
	db	5,0,5
	db	-5,0,5
	db	-5,0,20
	db	-17,0,30
	db	-15,-10,8
	db	-15,10,8
	db	-30,0,1
	db	0,0,-15
	db	0,-8,0
	db	0,8,0
	db	15,-10,8
	db	15,10,8
	db	30,0,1
	db	17,0,30
	db	5,-8,-22
	db	5,8,-22
	db	10,0,-19
	db	-5,-8,-28
	db	-5,8,-28
	db	-10,0,-23


; de normaal vectoren in elk 3d punt
; dit zijn nu nog dummy waarden
	db	-13,0,20
	db	-5,0,27
	db	5,0,27
	db	5,0,5
	db	-5,0,5
	db	-5,0,20
	db	-17,0,30
	db	-15,-10,8
	db	-15,10,8
	db	-30,0,1
	db	0,0,-15
	db	0,-8,0
	db	0,8,0
	db	15,-10,8
	db	15,10,8
	db	30,0,1
	db	17,0,30
	db	5,-8,-22
	db	5,8,-22
	db	10,0,-19
	db	-5,-8,-28
	db	-5,8,-28
	db	-10,0,-23


; de polygon verbindingswegen
; de aanhechtingspunten van de vorige normaalvectoren
	db	6,252,0,0, 61,65,60
	db	3,252,0,0, 61,62,64
	db	3,252,0,0, 62,63,64
	db	6,252,0,1, 61,60,65
	db	3,252,0,0, 61,64,62
	db	3,252,0,0, 62,64,63
	db	3,160,1,0, 66,67,68
	db	6,160,1,2, 66,68,69
	db	6,160,1,4, 66,69,67
	db	3,160,1,0, 76,74,73
	db	6,160,1,4, 76,75,74
	db	6,160,1,2, 76,73,75
	db	3,160,1,0, 68,71,72
	db	3,160,1,0, 67,71,68
	db	6,160,1,2, 67,70,71
	db	6,160,1,3, 67,69,70
	db	6,160,1,5, 68,70,69
	db	6,160,1,4, 68,72,70
	db	3,160,1,0, 73,72,71
	db	3,160,1,0, 73,74,72
	db	6,160,1,2, 74,70,72
	db	6,160,1,3, 74,75,70
	db	6,160,1,6, 70,73,71
	db	6,160,1,7, 70,75,73
	db	6,160,1,6, 81,70,82
	db	3,160,1,0, 70,80,82
	db	3,160,1,0, 82,80,81
	db	6,160,1,6, 70,79,78
	db	3,160,1,0, 70,77,79
	db	3,160,1,0, 77,78,79
; de texture gegevens
; info voor textures indien aanwezig
	db	8	; aantal texures
	db	7	; aantal hoekpunten voor de textures
	db	0,1,2	; connectie per texure
	db	0,2,1	; connectie per texure
	db	3,5,4	; connectie per texure
	db	3,6,5	; connectie per texure
	db	3,4,5	; connectie per texure
	db	3,5,6	; connectie per texure
	db	6,4,3	; connectie per texure
	db	6,5,4	; connectie per texure
	;  eerst voor niet geindexeerde de uv van de hoekpunten
	; de rand van de schaal
	db	45,14
	db	45,46
	db	17,46
	; de LAURIER
	db	8,77
	db	55,77
	db	55,124
	db	8,124
	; in zelfde volgorde voor de overeenkomstige
	; geindexeerde texures
	db	64+45,14
	db	64+45,46
	db	64+17,46
	; de LAURIER
	db	64+8,77
	db	64+55,77
	db	64+55,124
	db	64+8,124

	db	0	; geen textures
einde	equ	$	; einde file

