
Registros del VDP

VDP ($00) ($F3DF)	Mode Register #0
	7: 'Sin uso' = 0
	6: DG: Pone el color en modo entrada (¿¿??)
	5: IE2: Light Pen Interrupt. (=1 Activada)
	4: IE1: Line Interrupt. (=1 Activada)
	3: M5: (Modo de Pantalla)
	2: M4: (Modo de Pantalla)
	1: M3: (Modo de Pantalla)
	0: 'Sin uso' = 0
VDP ($01) ($F3E0)	Mode Register #1
	7: 'Sin uso' = 0
	6: BL: Visualizar Pantalla. (=0: OFF ; =1: ON)
	5: IE0: vBlank Interrupt (=1 Activada)
	4: M1: (Modo de Pantalla)
	3: M2: (Modo de Pantalla)
	2: 'Sin uso' = 0
	1: SI: Size Sprites. (=0: 8x8 ; =1: 16x16)
	0: MA: Sprites Ampliados (=0: Normal ; =1: Ampliados)
VDP ($02) ($F3E1)	Tabla de Nombres de Patrones. (&7F x $400)  Solo en modos de Texto.
	Bits 6-5: Bits Altos del VDP ($17) Hardware Scroll en Graph 4 (Screen 5)
	Bit 5: Bit Alto del VDP ($17) Hardware Scroll en Graph 5 (Screen 6)
	Bits 6-5: Bits Altos del VDP ($17) Hardware Scroll en Graph 6 (Screen 7)
	Bit 5: Bit Alto del VDP ($17) Hardware Scroll en Graph 7 (Screen 8)
VDP ($03) ($F3E2)	Tabla de Colores. (Byte Bajo)  (&07.FF x $40)
VDP ($04) ($F3E3)	Tabla Generadora de Patrones. (&3F x $800)
VDP ($05) ($F3E4)	Tabla de Atributos de Sprites. (Byte Bajo) (&03.FF x $80)
VDP ($06) ($F3E5)	Tabla Generadora de Patrones de Sprites. (&3F x $800)
VDP ($07) ($F3E6)	Color del Borde. / Color Caracteres en modo Texto.
	Bits 7-4: TC: Text Colour. (Color de las letras en Text1 y Text2)
	Bits 3-0: BD: Back Drop. (Color 0 de Fondo en todos los modos)
VDP ($08) ($FFE7)	Mode Register #2
	7: MS: Mouse. (=0: OFF ; =1: ON)
	6: LP: Light Pen. (=0: OFF ; =1 ON)
	5: TP: Color 0. (=0: igual al del Borde ; =1: como la Paleta)
	4: CB: Color Bus. (=0: Output Mode ; =1: Input Mode)
	3: VR: Tipo de VRAM. (=0: 16k x 1bit o 4bits ; =1: 64k x 1bit o 4bits)
	2: 'Sin uso' = 0
	1: SPD: Sprites (=0: ON ; =1: OFF)
	0: BW: Black and White (=0: Color ; =1: Blaco y Negro)
VDP ($09) ($FFE8)	Mode Register #3
	7: LN: Size Y. (=0: 192 pixels ; =1: 212 pixels)
	6: 'Sin uso' = 0
	5: S1: Selecciona Modo Simultaneo (¿?)
	4: S0: Selecciona Modo Simultaneo (¿?)
	3: IL: Modo Interlazado. (=0: OFF ; =1: ON) 'Vibrar pantalla'
	2: E0: 'Exchange' (=0: Nada ; =1: Intercambia dos pantallas según VDP ($0D)
	1: NT: Frequencia. (=1: PAL [313] ; =0: NTSC [262])
	0: DC: DLCLK. (=0: Output Mode ; =1: Input Mode)  (¿¿??)
VDP ($0A) ($FFE9)	Tabla de Colores (Byte Alto)  (&07.FF x $40)
VDP ($0B) ($FFEA)	Tabla de Atributos de Sprites. (Byte Alto) (&03.FF x $80)
VDP ($0C) ($FFEB)	Color de caracteres en modo 'Blink'
	Bits 7-4: T2: Text Colour. (Color 2 de las letras en Text2)
	Bits 3-0: BC: Back Color. (Color 2 de las letras de Fondo en Text2)
VDP ($0D) ($FFEC)	Periodo del 'Blink' entre pantallas en modo Entrelazado y Color 2 en Text2.
	Bits 7-4: Nº de frames mostrando Página Par / Modo Text2 color 2 ON.
