Index in SETUP.ZIP

    2048.DIR   -> 2048 GAME
    CALC.DIR   -> SYMBOS CALCULATOR
 COLUMNS.DIR   -> Columns GAME
    DOOM.DIR   -> DOOM 3D Game
  FLAPPY.DIR   -> Flappy Bird game (ONLY FOR V9990)
GAMELIFE.DIR   -> Game Of Live
MINESWEP.DIR   -> Classic Game Mine Sweeper
 NOTEPAD.DIR   -> Small Text Editor (NotePad)
  PACMAN.DIR   -> Classic PACMAN Game
 PERFMON.DIR   -> Check your Z80 device and compare
 SOKOBAN.DIR   -> Sokoban Puzzle Game
  SYMAMP.DIR   -> SymAmp 4.0 Music Player
SYMCMDER.DIR   -> SymCommander File Manager
SYMEMAIL.DIR   -> E-Mail client
  SYMIRC.DIR   -> IRC Network Messenger Client
  SYMROM.DIR   -> Start MSX .ROM files
  SYMSEE.DIR   -> Picture Viewer
SYMVIDEO.DIR   -> Video Player
  TELNET.DIR   -> Telnet Client
  TETRIS.DIR   -> Tetris Classic Game

Please run SETUP.EXE to extract application in SymbOS.




