fMSXFANではFMSXFAN.CFGというファイルを編集することで一部の機能を指定できます。
行全体を削除した場合はデフォルト値が使用されますが、右辺を空白にした場合は
空白値が指定されたことになるので注意してください。

なお、セクション名と左辺は大文字小文字を区別します。
括弧内はデフォルト値です。

[SYSTEM]セクションでは、コマンドラインでのオプションを指定できます。

gfx_mode = 画面モード(auto)
640x480x16をサポートしていないドライバを指定した場合はautoになります。
	auto  -		AUTODETECT
	vga   -		VESA 1.x
	modex -		MODE-X
	vesa1 -		VESA1
	vesa2b-		VESA2 banked
	vesa2l-		VESA2 linear
	vesa3 -		VESA3
	vbeaf -		VBE/AF
	xtend -		XTENDED

joytype = joytypeオプション	(auto)
soundcard = soundcardオプション	(auto)
Verbose = Verbose オプション		(1)
HPeriod = HPeriod オプション		(228)
VPeriod = VPeriod オプション		(59736)
UPeriod = UPeriod オプション		(0)
SoundRate = sound オプション		(22050)
JoyTypeA = joyオプションのポート１	(1)
JoyTypeB = joyオプションのポート２	(1)
RAM = RAMオプション			(4)
VRAM = VRAMオプション			(2)MSX2以上の時は、自動的に8になります。
MSXVersion = MSXのバージョン		(1)0:MSX1 1:MSX2 2:MSX2+

[ROM]セクションではシステムROMの名前を指定できます。

日本語を含まなければ多分ディレクトリ付きでも大丈夫です。
disk = ディスクBIOS		(DISK.ROM)
msx1 = ＭＳＸ１システム		(MSX.ROM)
msx2 = ＭＳＸ２システム		(MSX2.ROM)
msx2ext = ＭＳＸ２サブ		(MSX2EXT.ROM)
msx2p = ＭＳＸ２＋システム	(MSX2P.ROM)
msx2pext = ＭＳＸ２＋サブ	(MSX2PEXT.ROM)
fmpac = OPLLドライバ(FMPAC)	(FMPAC.ROM)
kanji = 漢字ROM			(KANJI.ROM)
kanjibas = 漢字BASIC		(KNJDRV.ROM)
rs232 = 通信カートリッジ	(RS232.ROM)
msxdos2 = MSX-DOS2カートリッジ	(MSXDOS2.ROM)
