; data made by perl pre-parser
START	EQU	#A000
	db	254
	dw	START,einde,START
	org	START

	; eerst 11 bytes voor de filenaam van de texture
	db	"PRICE3  MAP"

 db 42  ; nr of polygons
 db 19 ; nr of points

; eerst de normaal vectoren per polygon
 db 3,5,-30
 db 9,0,-29
 db 3,-5,-30
 db -3,-5,-30
 db -9,0,-29
 db -3,5,-30
 db 10,17,-23
 db 20,0,-23
 db 10,-17,-23
 db -10,-17,-23
 db -20,0,-23
 db -10,17,-23
 db 10,17,-23
 db 20,0,-23
 db 10,-17,-23
 db -10,-17,-23
 db -20,0,-23
 db -10,17,-23
 db 2,4,-30
 db 5,0,-30
 db 2,-4,-30
 db -2,-4,-30
 db -5,0,-30
 db -2,4,-30
 db -10,-17,23
 db -20,0,23
 db -10,17,23
 db 10,17,23
 db 20,0,23
 db 10,-17,23
 db -10,-17,23
 db -20,0,23
 db -10,17,23
 db 10,17,23
 db 20,0,23
 db 10,-17,23
 db -2,-4,30
 db -5,0,30
 db -2,4,30
 db 2,4,30
 db 5,0,30
 db 2,-4,30


; de aanhechtingspunten van de vorige normaalvectoren
 db 18,33,-1
 db 36,0,-1
 db 18,-33,-1
 db -18,-33,-1
 db -36,0,-1
 db -18,33,-1
 db 11,30,-4
 db 31,5,-4
 db 20,-25,-4
 db -11,-30,-4
 db -31,-5,-4
 db -20,25,-4
 db 20,22,-6
 db 29,-6,-6
 db 9,-29,-6
 db -20,-22,-6
 db -29,6,-6
 db -9,29,-6
 db 9,16,-9
 db 18,0,-9
 db 9,-16,-9
 db -9,-16,-9
 db -18,0,-9
 db -9,16,-9
 db 11,30,-4
 db 31,5,-4
 db 20,-25,-4
 db -11,-30,-4
 db -31,-5,-4
 db -20,25,-4
 db 20,22,-6
 db 29,-6,-6
 db 9,-29,-6
 db -20,-22,-6
 db -29,6,-6
 db -9,29,-6
 db 9,16,-9
 db 18,0,-9
 db 9,-16,-9
 db -9,-16,-9
 db -18,0,-9
 db -9,16,-9


; de echte 3d punten
 db 20,40,0
 db 40,0,0
 db 20,-40,0
 db -20,-40,0
 db -40,0,0
 db -20,40,0
 db 0,40,-2
 db 34,20,-2
 db 34,-20,-2
 db 0,-40,-2
 db -34,-20,-2
 db -34,20,-2
 db 0,32,-8
 db 27,16,-8
 db 27,-16,-8
 db 0,-32,-8
 db -27,-16,-8
 db -27,16,-8
 db 0,0,-13


; de normaal vectoren in elk 3d punt
; dit zijn nu nog dummy waarden
 db 20,40,0
 db 40,0,0
 db 20,-40,0
 db -20,-40,0
 db -40,0,0
 db -20,40,0
 db 0,40,-2
 db 34,20,-2
 db 34,-20,-2
 db 0,-40,-2
 db -34,-20,-2
 db -34,20,-2
 db 0,32,-8
 db 27,16,-8
 db 27,-16,-8
 db 0,-32,-8
 db -27,-16,-8
 db -27,16,-8
 db 0,0,-13


; de polygon verbindingswegen
; de aanhechtingspunten van de vorige normaalvectoren
 db 5,146,1,0, 90,84,91
 db 5,146,1,0, 91,85,92
 db 5,146,1,0, 92,86,93
 db 5,146,1,0, 93,87,94
 db 5,146,1,0, 94,88,95
 db 5,146,1,0, 95,89,90
 db 3,146,1,0, 90,91,96
 db 3,146,1,0, 91,92,97
 db 3,146,1,0, 92,93,98
 db 3,146,1,0, 93,94,99
 db 3,146,1,0, 94,95,100
 db 3,146,1,0, 95,90,101
 db 3,146,1,0, 96,91,97
 db 3,146,1,0, 97,92,98
 db 3,146,1,0, 98,93,99
 db 3,146,1,0, 99,94,100
 db 3,146,1,0, 100,95,101
 db 3,146,1,0, 101,90,96
 db 6,146,1,1, 96,97,102
 db 3,146,1,0, 97,98,102
 db 3,146,1,0, 98,99,102
 db 6,146,1,2, 99,100,102
 db 3,146,1,0, 100,101,102
 db 3,146,1,0, 101,96,102
 db 3,146,1,0, 90,96,91
 db 3,146,1,0, 91,97,92
 db 3,146,1,0, 92,98,93
 db 3,146,1,0, 93,99,94
 db 3,146,1,0, 94,100,95
 db 3,146,1,0, 95,101,90
 db 3,146,1,0, 96,97,91
 db 3,146,1,0, 97,98,92
 db 3,146,1,0, 98,99,93
 db 3,146,1,0, 99,100,94
 db 3,146,1,0, 100,101,95
 db 3,146,1,0, 101,96,90
 db 6,146,1,2, 97,96,102
 db 3,146,1,0, 98,97,102
 db 6,146,1,2, 99,98,102
 db 3,146,1,0, 100,99,102
 db 6,146,1,2, 101,100,102
 db 3,146,1,0, 96,101,102
; de texture gegevens
; info voor textures indien aanwezig
	db	3	; aantal texures
	db	9	; aantal hoekpunten voor de textures
	db	0,1,2	; connectie per texure
	db	3,4,5	; connectie per texure
	db	6,7,8	; connectie per texure
	;  eerst voor niet geindexeerde de uv van de hoekpunten
	; de rand van de schaal
	db	2,64
	db	32,49
	db	61,64
	; de '3'
	db	21,5
	db	58,5
	db	40,37
	; de 'P'
	db	38,38
	db	2,38
	db	20,6
	; in zelfde volgorde voor de overeenkomstige
	; geindexeerde texures
	db	2+64,64
	db	32+64,49
	db	61+64,64
	; de '3'
	db	21+64,5
	db	58+64,5
	db	40+64,37
	; de 'P'
	db	38+64,38
	db	2+64,38
	db	20+64,6

 db 0 ; geen textures
einde equ $ ; einde file
